/home/lin/biren/biren/biren/data/mm/12month1/12month1.mtx,87.680580,4.128573,69.743263,5.190403,69.365982,5.218633,29.390015,12.316960,
/home/lin/biren/biren/biren/data/mm/a5esindl/a5esindl.mtx,4.032480,1.011800,5.520800,0.739035,5.611328,0.727112,1.771008,2.303809,
/home/lin/biren/biren/biren/data/mm/af23560/af23560.mtx,0.270944,28.596669,0.330880,23.416635,0.332992,23.268113,0.945760,8.192455,
/home/lin/biren/biren/biren/data/mm/ASIC_100k/ASIC_100k.mtx,36.647392,0.416581,51.256096,0.297850,51.182720,0.298277,5.216800,2.926432,
/home/lin/biren/biren/biren/data/mm/ASIC_320k/ASIC_320k.mtx,143.740799,0.293346,198.368484,0.212563,200.598938,0.210200,20.056992,2.102301,
/home/lin/biren/biren/biren/data/mm/ASIC_680k/ASIC_680k.mtx,151.043457,0.410136,208.360229,0.297314,208.744583,0.296766,21.252575,2.914864,
/home/lin/biren/biren/biren/data/mm/as-Skitter/as-Skitter.mtx,64.031906,5.544885,71.167770,4.988909,70.153214,5.061059,82.788002,4.288659,
/home/lin/biren/biren/biren/data/mm/audikw_1/audikw_1.mtx,25.230944,49.242294,53.293182,23.313105,54.277916,22.890148,55.029247,22.577622,
/home/lin/biren/biren/biren/data/mm/barrier2-10/barrier2-10.mtx,4.455456,13.996527,7.074784,8.814532,7.092064,8.793056,6.804288,9.164943,
/home/lin/biren/biren/biren/data/mm/barrier2-11/barrier2-11.mtx,4.453408,14.002963,7.069760,8.820796,7.091744,8.793452,6.802400,9.167487,
/home/lin/biren/biren/biren/data/mm/barrier2-12/barrier2-12.mtx,4.455072,13.997734,7.077376,8.811304,7.092896,8.792023,6.805504,9.163306,
/home/lin/biren/biren/biren/data/mm/barrier2-2/barrier2-2.mtx,4.054592,15.015342,6.287488,9.682895,6.182112,9.847943,6.907424,8.813863,
/home/lin/biren/biren/biren/data/mm/barrier2-3/barrier2-3.mtx,4.052608,15.022693,6.292832,9.674672,6.177248,9.855698,6.904064,8.818152,
/home/lin/biren/biren/biren/data/mm/barrier2-4/barrier2-4.mtx,4.053184,15.020559,6.286688,9.684128,6.181984,9.848147,6.919808,8.798089,
/home/lin/biren/biren/biren/data/mm/barrier2-9/barrier2-9.mtx,4.458880,13.985780,7.068704,8.822114,7.090144,8.795436,6.800928,9.169471,
/home/lin/biren/biren/biren/data/mm/blockqp1/blockqp1.mtx,15.056288,0.680150,21.189535,0.483282,21.002720,0.487581,2.721280,3.763129,
/home/lin/biren/biren/biren/data/mm/bloweya/bloweya.mtx,3.681408,0.651964,5.017888,0.478318,5.089760,0.471563,1.053344,2.278595,
/home/lin/biren/biren/biren/data/mm/bloweybl/bloweybl.mtx,3.729376,0.514831,4.983584,0.385265,5.116064,0.375288,1.021024,1.880465,
/home/lin/biren/biren/biren/data/mm/bone010/bone010.mtx,25.089439,45.702942,50.040001,22.914892,51.076447,22.449902,50.291264,22.800405,
/home/lin/biren/biren/biren/data/mm/boyd1/boyd1.mtx,36.957283,0.524381,55.399040,0.349820,55.311810,0.350372,6.120224,3.166501,
/home/lin/biren/biren/biren/data/mm/boyd2/boyd2.mtx,38.145760,0.629332,53.190941,0.451324,53.461090,0.449043,15.616575,1.537235,
/home/lin/biren/biren/biren/data/mm/brainpc2/brainpc2.mtx,5.262336,0.545446,7.756032,0.370076,7.673760,0.374043,0.992512,2.891975,
/home/lin/biren/biren/biren/data/mm/bundle_adj/bundle_adj.mtx,13.827425,23.383155,17.952351,18.010389,17.952225,18.010515,23.464031,13.779764,
/home/lin/biren/biren/biren/data/mm/c-57/c-57.mtx,4.268896,1.518695,6.102304,1.062411,6.164064,1.051766,1.587584,4.083659,
/home/lin/biren/biren/biren/data/mm/c-64/c-64.mtx,4.072608,2.820172,6.031040,1.904391,5.971968,1.923228,2.138304,5.371292,
/home/lin/biren/biren/biren/data/mm/c-64b/c-64b.mtx,4.075296,2.818312,6.030432,1.904583,5.974432,1.922435,2.128992,5.394786,
/home/lin/biren/biren/biren/data/mm/c-72/c-72.mtx,2.571712,4.402098,3.199520,3.538321,3.213952,3.522432,3.436576,3.294246,
/home/lin/biren/biren/biren/data/mm/c-73/c-73.mtx,15.363904,1.332238,21.118176,0.969231,21.139935,0.968233,4.220128,4.850181,
/home/lin/biren/biren/biren/data/mm/c-73b/c-73b.mtx,15.364352,1.332200,21.141953,0.968141,21.160929,0.967272,4.225984,4.843460,
/home/lin/biren/biren/biren/data/mm/cage15/cage15.mtx,57.172894,27.761282,69.902817,22.705706,70.371040,22.554631,256.843048,6.179621,
/home/lin/biren/biren/biren/data/mm/case39/case39.mtx,8.192064,2.035453,12.560544,1.327535,11.861088,1.405820,2.049152,8.137298,
/home/lin/biren/biren/biren/data/mm/c-big/c-big.mtx,9.719584,3.853681,11.915392,3.143512,11.928032,3.140181,11.669408,3.209775,
/home/lin/biren/biren/biren/data/mm/channel-500x100x100-b050/channel-500x100x100-b050.mtx,53.325695,25.612491,55.317890,24.690094,56.005089,24.387139,143.469849,9.519797,
/home/lin/biren/biren/biren/data/mm/Chebyshev4/Chebyshev4.mtx,28.459774,3.023361,44.243294,1.944796,43.733727,1.967456,7.248608,11.870442,
/home/lin/biren/biren/biren/data/mm/circuit_4/circuit_4.mtx,2.860096,1.720804,3.654336,1.346801,3.719904,1.323062,2.439360,2.017605,
/home/lin/biren/biren/biren/data/mm/circuit5M/circuit5M.mtx,584.200073,1.630244,803.377808,1.185480,809.647583,1.176300,222.653290,4.277452,
/home/lin/biren/biren/biren/data/mm/Cube_Coup_dt6/Cube_Coup_dt6.mtx,45.784386,44.453983,86.543427,23.517653,87.874016,23.161549,98.240990,20.717404,
/home/lin/biren/biren/biren/data/mm/CurlCurl_0/CurlCurl_0.mtx,0.104992,17.272631,0.101344,17.894379,0.099648,18.198940,0.428672,4.230479,
/home/lin/biren/biren/biren/data/mm/CurlCurl_1/CurlCurl_1.mtx,1.808352,21.872475,1.820384,21.727908,1.812032,21.828056,8.546752,4.627856,
/home/lin/biren/biren/biren/data/mm/CurlCurl_2/CurlCurl_2.mtx,7.173664,19.898984,6.840896,20.866949,6.808128,20.967381,30.911169,4.618027,
/home/lin/biren/biren/biren/data/mm/CurlCurl_3/CurlCurl_3.mtx,9.393537,23.070532,9.665408,22.421597,9.726751,22.280192,41.073151,5.276291,
/home/lin/biren/biren/biren/data/mm/CurlCurl_4/CurlCurl_4.mtx,18.726528,22.655234,18.815041,22.548656,18.921633,22.421631,90.388321,4.693680,
/home/lin/biren/biren/biren/data/mm/cz10228/cz10228.mtx,0.102816,16.009337,0.088224,18.657236,0.088736,18.549586,0.388640,4.235323,
/home/lin/biren/biren/biren/data/mm/cz20468/cz20468.mtx,0.173504,19.003689,0.165440,19.929981,0.163552,20.160047,0.759168,4.343197,
/home/lin/biren/biren/biren/data/mm/cz40948/cz40948.mtx,0.330816,19.933643,0.324672,20.310861,0.314976,20.936096,1.490848,4.423233,
/home/lin/biren/biren/biren/data/mm/dbir1/dbir1.mtx,2.836928,6.074317,2.867232,6.010117,2.833152,6.082413,1.371968,12.560351,
/home/lin/biren/biren/biren/data/mm/dbir2/dbir2.mtx,3.573440,5.185632,4.108224,4.510597,4.061056,4.562986,1.376608,13.461017,
/home/lin/biren/biren/biren/data/mm/dc1/dc1.mtx,42.444096,0.288906,60.792706,0.201707,61.074532,0.200777,6.186176,1.982216,
/home/lin/biren/biren/biren/data/mm/dc2/dc2.mtx,42.440319,0.288931,60.791008,0.201713,61.073536,0.200780,6.187712,1.981724,
/home/lin/biren/biren/biren/data/mm/dc3/dc3.mtx,42.442558,0.288916,60.794594,0.201701,61.072865,0.200782,6.180448,1.984053,
/home/lin/biren/biren/biren/data/mm/de2010/de2010.mtx,0.157984,11.753697,0.148288,12.522227,0.147904,12.554737,0.825408,2.249671,
/home/lin/biren/biren/biren/data/mm/degme/degme.mtx,227.160065,0.572462,315.724548,0.411879,318.433411,0.408376,24.456705,5.317170,
/home/lin/biren/biren/biren/data/mm/dielFilterV2clx/dielFilterV2clx.mtx,3803.141846,0.054516,6473.718262,0.032027,5756.510742,0.036017,243.411179,0.851777,
/home/lin/biren/biren/biren/data/mm/dielFilterV3clx/dielFilterV3clx.mtx,4886.621094,0.054527,8327.414062,0.031997,7400.034180,0.036007,300.068359,0.887974,
/home/lin/biren/biren/biren/data/mm/dielFilterV3real/dielFilterV3real.mtx,40.209923,35.535913,68.795296,20.770262,69.380478,20.595078,95.510368,14.960641,
/home/lin/biren/biren/biren/data/mm/email-Enron/email-Enron.mtx,1.130592,5.203108,1.389760,4.232811,1.390208,4.231447,1.442784,4.077250,
/home/lin/biren/biren/biren/data/mm/Emilia_923/Emilia_923.mtx,14.494881,45.263104,29.785025,22.027287,29.715458,22.078855,45.336063,14.471554,
/home/lin/biren/biren/biren/data/mm/ESOC/ESOC.mtx,3.222272,29.891648,3.910496,24.630895,3.928416,24.518540,13.204063,7.294650,
/home/lin/biren/biren/biren/data/mm/EternityII_E/EternityII_E.mtx,21.017759,1.144732,29.355616,0.819595,29.908161,0.804453,2.593216,9.277944,
/home/lin/biren/biren/biren/data/mm/eu-2005/eu-2005.mtx,18.316257,16.802681,21.493855,14.318616,21.606113,14.244220,35.035519,8.784292,
/home/lin/biren/biren/biren/data/mm/ex11/ex11.mtx,0.448000,39.176713,0.818784,21.435649,0.820736,21.384668,1.009184,17.391445,
/home/lin/biren/biren/biren/data/mm/ex19/ex19.mtx,0.143968,28.881862,0.183232,22.692893,0.185216,22.449811,0.573952,7.244620,
/home/lin/biren/biren/biren/data/mm/ex35/ex35.mtx,0.153600,23.771666,0.181088,20.163280,0.178016,20.511236,0.830848,4.394700,
/home/lin/biren/biren/biren/data/mm/F1/F1.mtx,9.708223,44.229906,19.549503,21.964436,19.555712,21.957463,20.130527,21.330480,
/home/lin/biren/biren/biren/data/mm/Fault_639/Fault_639.mtx,10.464895,43.749413,20.899872,21.906021,21.118176,21.679573,35.612511,12.855960,
/home/lin/biren/biren/biren/data/mm/fem_filter/fem_filter.mtx,500.260254,0.055370,854.589355,0.032412,759.643555,0.036464,29.403681,0.942035,
/home/lin/biren/biren/biren/data/mm/fem_hifreq_circuit/fem_hifreq_circuit.mtx,5950.649414,0.054419,10132.960938,0.031958,8999.328125,0.035984,402.426331,0.804688,
/home/lin/biren/biren/biren/data/mm/fl2010/fl2010.mtx,3.295392,11.391879,2.647808,14.178031,2.604000,14.416552,16.118305,2.329073,
/home/lin/biren/biren/biren/data/mm/Flan_1565/Flan_1565.mtx,38.875809,48.320453,82.549698,22.755949,84.080254,22.341711,106.416855,17.652248,
/home/lin/biren/biren/biren/data/mm/flickr/flickr.mtx,38.113918,4.129605,38.663841,4.070869,38.261120,4.113717,24.697025,6.373052,
/home/lin/biren/biren/biren/data/mm/Freescale2/Freescale2.mtx,76.654846,4.809648,78.559807,4.693021,78.798813,4.678787,103.854881,3.549981,
/home/lin/biren/biren/biren/data/mm/FullChip/FullChip.mtx,942.783997,0.451802,1361.949463,0.312752,1363.187622,0.312468,170.137085,2.503580,
/home/lin/biren/biren/biren/data/mm/g7jac040/g7jac040.mtx,0.207104,8.859008,0.192320,9.540016,0.188736,9.721177,0.600960,3.053008,
/home/lin/biren/biren/biren/data/mm/g7jac060/g7jac060.mtx,0.370368,8.783307,0.297536,10.933320,0.300032,10.842364,0.778432,4.178985,
/home/lin/biren/biren/biren/data/mm/g7jac080/g7jac080.mtx,0.462720,10.165145,0.290816,16.173855,0.293120,16.046725,1.053152,4.466227,
/home/lin/biren/biren/biren/data/mm/g7jac100/g7jac100.mtx,0.640352,9.610614,0.420704,14.628281,0.416320,14.782321,1.333696,4.614377,
/home/lin/biren/biren/biren/data/mm/g7jac120/g7jac120.mtx,0.723072,10.517260,0.605440,12.560676,0.617600,12.313367,1.785440,4.259306,
/home/lin/biren/biren/biren/data/mm/g7jac140/g7jac140.mtx,0.902080,10.038241,0.760928,11.900332,0.742240,12.199957,1.916224,4.725594,
/home/lin/biren/biren/biren/data/mm/g7jac160/g7jac160.mtx,1.054112,9.966547,0.844960,12.433554,0.836704,12.556240,2.126880,4.939562,
/home/lin/biren/biren/biren/data/mm/g7jac180/g7jac180.mtx,1.157824,10.326626,0.702656,17.016031,0.700160,17.076692,2.477184,4.826616,
/home/lin/biren/biren/biren/data/mm/g7jac200/g7jac200.mtx,1.323200,10.132237,0.828128,16.189498,0.808992,16.572445,1.703936,7.868239,
/home/lin/biren/biren/biren/data/mm/ga2010/ga2010.mtx,1.683264,13.479107,1.444064,15.711835,1.409280,16.099636,5.542976,4.093270,
/home/lin/biren/biren/biren/data/mm/gemat1/gemat1.mtx,1.760320,0.430549,2.441696,0.310401,2.467392,0.307168,0.274112,2.764943,
/home/lin/biren/biren/biren/data/mm/Geo_1438/Geo_1438.mtx,22.816257,44.288904,46.209183,21.868100,46.577568,21.695144,73.847580,13.683685,
/home/lin/biren/biren/biren/data/mm/graphics/graphics.mtx,0.254336,7.420357,0.136992,13.776453,0.136960,13.779673,0.874656,2.157721,
/home/lin/biren/biren/biren/data/mm/gupta1/gupta1.mtx,6.936032,4.992387,10.828416,3.197823,10.824512,3.198977,2.958976,11.702481,
/home/lin/biren/biren/biren/data/mm/gupta2/gupta2.mtx,8.057024,8.436437,12.559552,5.412022,12.572577,5.406416,5.161792,13.168407,
/home/lin/biren/biren/biren/data/mm/gupta3/gupta3.mtx,8.323744,17.921603,13.398496,11.133700,13.355265,11.169740,5.688992,26.221663,
/home/lin/biren/biren/biren/data/mm/gyro_k/gyro_k.mtx,0.601248,27.174385,0.917152,17.814433,0.904640,18.060824,1.127776,14.487403,
/home/lin/biren/biren/biren/data/mm/hangGlider_4/hangGlider_4.mtx,5.091872,0.469869,7.165888,0.333875,7.207456,0.331950,0.764480,3.129594,
/home/lin/biren/biren/biren/data/mm/hangGlider_5/hangGlider_5.mtx,5.093408,0.487677,7.027168,0.353476,7.141088,0.347837,0.787264,3.155150,
/home/lin/biren/biren/biren/data/mm/hi2010/hi2010.mtx,0.181760,10.926585,0.163520,12.145401,0.161952,12.262992,0.835392,2.377346,
/home/lin/biren/biren/biren/data/mm/hollywood-2009/hollywood-2009.mtx,91.473503,19.921192,121.121597,15.044891,120.207169,15.159339,140.117249,13.005260,
/home/lin/biren/biren/biren/data/mm/hood/hood.mtx,3.715680,46.369704,7.552640,22.812550,7.612576,22.632939,11.289280,15.261822,
/home/lin/biren/biren/biren/data/mm/HTC_336_4438/HTC_336_4438.mtx,4.396096,3.292092,4.919200,2.942013,4.886016,2.961994,7.276480,1.988922,
/home/lin/biren/biren/biren/data/mm/HTC_336_9129/HTC_336_9129.mtx,4.373088,3.232213,4.852320,2.912988,4.825728,2.929040,7.293824,1.937907,
/home/lin/biren/biren/biren/data/mm/human_gene1/human_gene1.mtx,23.831808,16.562499,26.123615,15.109482,25.554815,15.445789,27.735647,14.231299,
/home/lin/biren/biren/biren/data/mm/human_gene2/human_gene2.mtx,15.195392,19.025124,19.044672,15.179795,18.724096,15.439688,19.374336,14.921503,
/home/lin/biren/biren/biren/data/mm/HV15R/HV15R.mtx,97.736450,46.340698,203.673965,22.237380,206.531326,21.929726,203.688934,22.235746,
/home/lin/biren/biren/biren/data/mm/ia2010/ia2010.mtx,1.258848,12.979105,1.035072,15.785103,1.011008,16.160821,6.835073,2.390424,
/home/lin/biren/biren/biren/data/mm/iChem_Jacobian/iChem_Jacobian.mtx,/home/lin/biren/biren/biren/data/mm/id2010/id2010.mtx,1.037216,11.234135,0.879808,13.244052,0.873024,13.346969,5.054272,2.305421,
/home/lin/biren/biren/biren/data/mm/il2010/il2010.mtx,2.400352,14.427644,1.988064,17.419672,1.942752,17.825961,14.701823,2.355587,
/home/lin/biren/biren/biren/data/mm/in-2004/in-2004.mtx,25.406303,10.653767,24.850592,10.892008,24.801537,10.913552,51.703236,5.235124,
/home/lin/biren/biren/biren/data/mm/in2010/in2010.mtx,1.599328,12.822545,1.322112,15.511134,1.304960,15.715007,11.354400,1.806124,
/home/lin/biren/biren/biren/data/mm/inline_1/inline_1.mtx,12.564928,46.881404,25.386015,23.204173,25.850336,22.787382,37.937504,15.527154,
/home/lin/biren/biren/biren/data/mm/ins2/ins2.mtx,115.711082,0.380463,163.637833,0.269032,162.613739,0.270726,15.242113,2.888297,
/home/lin/biren/biren/biren/data/mm/invextr1_new/invextr1_new.mtx,0.734240,39.090892,1.474208,19.469502,1.475232,19.455988,2.245280,12.783303,
/home/lin/biren/biren/biren/data/mm/jan99jac060/jan99jac060.mtx,0.235552,8.638908,0.187712,10.840607,0.184512,11.028617,0.703872,2.891026,
/home/lin/biren/biren/biren/data/mm/jan99jac080/jan99jac080.mtx,0.317568,8.641777,0.236992,11.579935,0.237568,11.551859,1.274848,2.152690,
/home/lin/biren/biren/biren/data/mm/jan99jac100/jan99jac100.mtx,0.378080,9.135082,0.279712,12.347671,0.284896,12.122993,1.165120,2.964323,
/home/lin/biren/biren/biren/data/mm/jan99jac120/jan99jac120.mtx,0.452704,9.196366,0.336064,12.388211,0.332960,12.503700,1.775424,2.344923,
/home/lin/biren/biren/biren/data/mm/k3plates/k3plates.mtx,0.165248,36.689290,0.294048,20.618510,0.297280,20.394348,0.550464,11.014038,
/home/lin/biren/biren/biren/data/mm/karted/karted.mtx,45.632286,0.620736,66.621086,0.425174,67.507744,0.419590,5.252544,5.392736,
/home/lin/biren/biren/biren/data/mm/kim1/kim1.mtx,358.780823,0.041616,486.565369,0.030687,501.813141,0.029754,18.448128,0.809357,
/home/lin/biren/biren/biren/data/mm/kim2/kim2.mtx,3586.321777,0.050548,5670.642090,0.031968,5306.876465,0.034160,223.334671,0.811698,
/home/lin/biren/biren/biren/data/mm/kkt_power/kkt_power.mtx,19.206560,12.173060,15.624448,14.963896,15.508192,15.076071,70.234367,3.328892,
/home/lin/biren/biren/biren/data/mm/kron_g500-logn16/kron_g500-logn16.mtx,25.644897,3.064918,20.617088,3.812347,20.523199,3.829788,9.268928,8.479892,
/home/lin/biren/biren/biren/data/mm/kron_g500-logn17/kron_g500-logn17.mtx,64.501411,2.537212,49.364353,3.315221,48.821022,3.352117,19.961121,8.198626,
/home/lin/biren/biren/biren/data/mm/kron_g500-logn18/kron_g500-logn18.mtx,147.646576,2.293684,114.976357,2.945428,114.838211,2.948971,42.102047,8.043659,
/home/lin/biren/biren/biren/data/mm/kron_g500-logn19/kron_g500-logn19.mtx,316.894226,2.199460,258.466919,2.696656,255.656403,2.726301,86.640190,8.044722,
/home/lin/biren/biren/biren/data/mm/kron_g500-logn20/kron_g500-logn20.mtx,733.600647,1.946338,581.340393,2.456108,575.303345,2.481882,183.520782,7.780235,
/home/lin/biren/biren/biren/data/mm/kron_g500-logn21/kron_g500-logn21.mtx,1722.385498,1.691449,1370.911377,2.125102,1359.878174,2.142344,383.323517,7.600178,
/home/lin/biren/biren/biren/data/mm/ks2010/ks2010.mtx,1.387904,12.932284,1.132256,15.852217,1.105120,16.241466,7.543264,2.379443,
/home/lin/biren/biren/biren/data/mm/ky2010/ky2010.mtx,0.953824,13.214647,0.842176,14.966526,0.829888,15.188132,5.213856,2.417491,
/home/lin/biren/biren/biren/data/mm/la2010/la2010.mtx,1.283776,12.221870,1.196512,13.113236,1.173088,13.375079,8.485216,1.849115,
/home/lin/biren/biren/biren/data/mm/language/language.mtx,6.621696,2.939027,7.882368,2.468972,7.903456,2.462384,12.194624,1.595895,
/home/lin/biren/biren/biren/data/mm/ldoor/ldoor.mtx,16.881824,44.092367,31.611328,23.547242,32.402367,22.972384,50.810688,14.649666,
/home/lin/biren/biren/biren/data/mm/light_in_tissue/light_in_tissue.mtx,117.380089,0.055353,201.235077,0.032287,181.780060,0.035743,7.436896,0.873663,
/home/lin/biren/biren/biren/data/mm/ljournal-2008/ljournal-2008.mtx,127.801247,9.893255,101.510498,12.455562,100.183197,12.620582,246.071609,5.138221,
/home/lin/biren/biren/biren/data/mm/Long_Coup_dt0/Long_Coup_dt0.mtx,29.897247,46.607096,58.534172,23.805306,59.282524,23.504800,68.092125,20.463804,
/home/lin/biren/biren/biren/data/mm/Long_Coup_dt6/Long_Coup_dt6.mtx,29.923553,46.566123,58.575584,23.788476,59.282307,23.504886,68.044159,20.478229,
/home/lin/biren/biren/biren/data/mm/lowThrust_11/lowThrust_11.mtx,2.718272,1.317313,3.927264,0.911784,3.986720,0.898186,0.858784,4.169635,
/home/lin/biren/biren/biren/data/mm/lowThrust_13/lowThrust_13.mtx,2.736512,1.314941,4.048224,0.888872,4.011872,0.896926,0.750144,4.796882,
/home/lin/biren/biren/biren/data/mm/lowThrust_5/lowThrust_5.mtx,2.332448,1.360761,3.318624,0.956392,3.336000,0.951410,0.656768,4.832611,
/home/lin/biren/biren/biren/data/mm/lowThrust_7/lowThrust_7.mtx,2.486528,1.361326,3.593440,0.941988,3.606720,0.938519,0.836384,4.047155,
/home/lin/biren/biren/biren/data/mm/lowThrust_8/lowThrust_8.mtx,2.522528,1.372877,3.674112,0.942573,3.668896,0.943913,0.768864,4.504203,
/home/lin/biren/biren/biren/data/mm/lp1/lp1.mtx,92.654816,0.283792,129.608551,0.202878,129.876099,0.202460,19.490112,1.349131,
/home/lin/biren/biren/biren/data/mm/lp_osa_60/lp_osa_60.mtx,65.544800,0.343722,98.975807,0.227623,98.721786,0.228209,5.125824,4.395229,
/home/lin/biren/biren/biren/data/mm/ma2010/ma2010.mtx,0.957792,12.973339,0.800992,15.512964,0.777216,15.987524,5.294752,2.346807,
/home/lin/biren/biren/biren/data/mm/Maragal_6/Maragal_6.mtx,2.538848,3.388586,3.556704,2.418842,3.516448,2.446533,1.219968,7.051909,
/home/lin/biren/biren/biren/data/mm/Maragal_7/Maragal_7.mtx,13.693855,1.402716,15.265633,1.258290,15.259232,1.258818,2.792096,6.879632,
/home/lin/biren/biren/biren/data/mm/Maragal_8/Maragal_8.mtx,7.107392,2.945474,6.254080,3.347357,6.246304,3.351524,2.567808,8.152728,
/home/lin/biren/biren/biren/data/mm/marine1/marine1.mtx,3.437280,28.983560,4.385664,22.715969,4.373568,22.778794,19.826336,5.024862,
/home/lin/biren/biren/biren/data/mm/mark3jac040/mark3jac040.mtx,0.160000,11.343500,0.140544,12.913821,0.140032,12.961037,0.678208,2.676111,
/home/lin/biren/biren/biren/data/mm/mark3jac040sc/mark3jac040sc.mtx,0.159968,11.345770,0.140608,12.907943,0.139872,12.975864,0.678240,2.675985,
